toc,title,author1,one,two,title2,author2
自然的声音,自然的声音,"Christina Lai, Michelle Fang",探索北京的旅程，就从清晨的鸟鸣声开始吧。我们看见绿叶，闻见花香，看到灰蒙蒙的天空下大树舒展开枝桠。但我们常常看不见那些声音的缔造者。不过，我们至少还有机会仔细聆听。,,,
,鸟鸣声,"Arjun Sai, Eli Morimoto",点击左图，你会听到清华校园里乌鸫的啼鸣，它们也叫百舌鸟，总在立春后鸣叫不已。右下方的视频摄于后海，你需要在其中辨别清脆的鸟鸣声和电动车的报警声。在两段录音里，你都会听到「自然」和「人类生活」的混杂。,,,
,京郊探险,Serge-Raymond Nzabandora,北京不仅有钢筋水泥，车水马龙。周末，我们的同学也常去探索京郊的新奇与美好。北方的水镇，生命力旺盛的野长城，莽莽山脉，落日余晖，这些是在北京城内领略不到的风光。,,,
赛博世界,机器与人，替代？,"Gurchit Chatha, Pearl Xu",机器人已经渗透进我们的生活。在宾馆，机器人可以帮你送外卖到你的房间门口。在清华校园，机器人可以帮厨师完成一些机械的削面工作。,,,
,机器与人，共生？,"Raven Witherspoon, Alex Zhao, Chen Xiao",机器声围绕在生活的每一刻。无论你在开车还是骑自行车，只要开了导航，语音指引会一直伴随耳畔；解锁共享单车时，单车会发出可爱的语音提示；电动三轮车倒车时也会反复叫唤：「倒车请注意」。在丰富多彩的中国生活中，眼睛要看的东西越来越多，耳朵则能帮助眼睛分担观察世界的压力。,,,
唱啊，跳啊,「看不见」的吹奏者,Hasani Arnold,我们的同学邂逅了两位民间音乐家。一位音乐家来自清华，很神秘，没有露面，只是从一个简陋的岗亭里传来了他演奏乐器的声音。,另一位老人旁若无人地练习着交响乐指挥，情绪饱满，湖面、绿树和斜阳是他的观众。,对「空」指挥,Gurchit Chatha
,中国广场舞,Gurchit Chatha,北京的公共空间里充满了音乐声。广场舞是最典型的场景，一台音响，一块空地，无数中国「大妈」就能舞动起来。尽管他们曾无数次被投诉「扰民」，但这些投诉丝毫没有减少她们跳舞的热情。,冬日的街头，一群冬奥会志愿者正伴着音乐的节拍起舞。这次冬奥会共录用了18000多名志愿者。,舞动冬奥,Lujain Ibrahim
北京公园里,毽子，歌曲，空竹,"Gurchit Chatha, Alex Li",在樱花绽放的玉渊潭，两位大姐展示起她们练了十几年的踢毽子技巧。在景山，一群老年人正在合唱《打靶归来》，这是首在中国家喻户晓的歌曲。在青年湖公园，一位大叔正在玩「空竹」，这是一种中国的传统民间玩具，他时而提拉，时而抛扔，空竹一会儿在他身后，一会儿高过头顶，一会儿穿梭腿间……「嗡唔嗡唔」……,,,
,黄发垂髫,"Ben Ma, Jenn Hu",北京的公园总是生机勃勃。在地坛，一位正在打快板儿的老太太唱道：「今天的北京更多彩了，绚丽夺目、闪闪发光，它照亮了北京人。」另一个视频还是在地坛，一位老人在用手风琴演奏《莫斯科郊外的晚上》，一位老人在指挥着演奏，还有一些老人在歌唱。而在北海，我们记录下了孩子的欢笑声。,,,
服从与崇拜,服从,Christina Lai,这一组声音叫做「服从与崇拜」。清华校园里，学生一度被要求每天做核酸，如果不遵守，等待你的可能是紫荆码变红，校园的正常生活受阻。,另一则视频，是天安门的游人如织。游客来到北京，总爱去天安门看升旗。百年屈辱之后，中华人民共和国在那里宣布成立。那是中国民族自豪感的象征。,崇拜,Lujain Ibrahim
